"Message",Low,"Запуск компиляции .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Задача ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Users\PC\.nuget\packages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\Gatekeeper.exe @""C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"�ਢ�⭨� Microsoft (R) .NET Native ���ᨨ 1.7.27420.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"���� �஢�ઠ ᡮન ""C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\in\GettingStarted-Ink.exe"". "
"Message",Low,"���� �஢�ઠ ᡮન ""C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\in\Newtonsoft.Json.dll"". "
"Message",Normal,"'C:\Users\PC\.nuget\packages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\Gatekeeper.exe @""C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       32 |      563 |      563 |      531 |      563 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       563 ms"
"Message",Normal,"System time per command: 563 ms"
"Message",Normal,"Total duration:          531 ms"
"Message",Normal,"Total lifetime:          563 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0,9"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""Gatekeeper"" завершено."
"Message",Low,"Сборка целевого объекта ""RunGatekeeper"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 11 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 15 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   324 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   203 |          2 | WriteAssemblies"
"Message",Low,"Выполнение задачи ""InjectWindowsRuntimeTypeForwards"" завершено."
"Message",Low,"Сборка целевого объекта ""InjectWindowRuntimeTypeForwards"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""PreResolveAssemblyClosure"""
"Message",Low,"Выполнение задачи ""PreResolveAssemblyClosure"" завершено."
"Message",Low,"Задача ""PreResolveTransforms"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 27 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 38 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 38 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 60 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   190 |         11 | ResolveSelfReferences"
"Message",Normal,"   165 |         22 | PortableLib"
"Message",Normal,"   108 |        -33 | WriteAssemblies"
"Message",Normal,"     0 |          0 | RemoveDuplicateMembers"
"Message",Low,"Выполнение задачи ""PreResolveTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""PreResolveTransforms"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""InitialAssemblyClosure"""
"Message",Low,"Выполнение задачи ""InitialAssemblyClosure"" завершено."
"Message",Low,"Задача ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"Выполнение задачи ""ResolveInitialReferencesAssemblyClosure1"" завершено."
"Message",Low,"Задача ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"Выполнение задачи ""ResolveInitialReferencesAssemblyClosure2"" завершено."
"Message",Low,"Сборка целевого объекта ""ResolveInitialReferences"" в файле ""Preparation"" завершена."
"Message",Low,"Сборка проекта ""Preparation"" завершена."
"Message",Low,""
"Message",Low,""
"Message",High,"Обработка кода приложения"
"Message",Low,"Задача ""ValidateSimpleNames"""
"Message",Low,"Выполнение задачи ""ValidateSimpleNames"" завершено."
"Message",Low,"Задача ""McgContractsResolveFilePath"""
"Message",Low,"Выполнение задачи ""McgContractsResolveFilePath"" завершено."
"Message",Low,"Задача ""McgFacadeResolveFilePath"""
"Message",Low,"Выполнение задачи ""McgFacadeResolveFilePath"" завершено."
"Message",Low,"Задача ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"Выполнение задачи ""FinalAssemblyClosureRootsResolveFilePaths"" завершено."
"Message",Low,"Задача ""FinalAssemblyClosure"""
"Message",Low,"Выполнение задачи ""FinalAssemblyClosure"" завершено."
"Message",Low,"Задача ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 58 MB."
"Message",Low,"Loading 70 modules..."
"Message",Normal,"Imported reflection directives from 15 files:"
"Message",Normal,"C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Встроенный манифест System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Встроенный манифест System.Xml.XDocument: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"Встроенный манифест System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Встроенный манифест System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Встроенный манифест System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Встроенный манифест Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Встроенный манифест System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\in\GettingStarted-Ink.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 163 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  Список LIB-файлов:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  Список путей поиска LIB-файлов:"
"Message",Normal,"      D:\Windows Kits\10\lib\10.0.19041.0\um\x64"
"Message",Normal,"  Идет загрузка экспортированных данных из LIB-файлов..."
"Message",Normal,"      4823 экспортирует операции чтения из ""D:\Windows Kits\10\lib\10.0.19041.0\um\x64\WindowsApp.lib""."
"Message",Normal,"      268 экспортирует операции чтения из ""D:\Windows Kits\10\lib\10.0.19041.0\um\x64\winsqlite3.lib""."
"Message",High,"  Идет загрузка модулей (70)..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'D:\Windows Kits\10\lib\10.0.19041.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'D:\Windows Kits\10\lib\10.0.19041.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'D:\Windows Kits\10\lib\10.0.19041.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'D:\Windows Kits\10\lib\10.0.19041.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'D:\Windows Kits\10\lib\10.0.19041.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance' from 'D:\Windows Kits\10\lib\10.0.19041.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'D:\Windows Kits\10\lib\10.0.19041.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'D:\Windows Kits\10\lib\10.0.19041.0\um\x64\WindowsApp.lib'."
"Message",High,"  Идет создание кода..."
"Message",High,"  Создан код взаимодействия."
"Message",Normal,"  Код записан в AssemblyInfo.g.cs"
"Message",Normal,"  Код записан в Adapters.g.cs"
"Message",Normal,"  Код записан в Data.g.cs"
"Message",Normal,"  Код записан в Helpers.g.cs"
"Message",Normal,"  Код записан в ImplTypes.g.cs"
"Message",Normal,"  Код записан в PInvoke.g.cs"
"Message",Normal,"  Код записан в SafeTypes.g.cs"
"Message",Normal,"  Код записан в SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 233 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\PC\.nuget\packages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\csc\csc.exe /noconfig @""C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\GettingStarted-Ink.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 233 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 233 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 158 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 160 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 179 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 191 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 220 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 242 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 51 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 58 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 58 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 58 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 61 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 62 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 66 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 74 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 74 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 74 MB."
"Message",Normal,"Running 'GetType' transform, heap at 75 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 75 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 76 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 76 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 78 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 79 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 87 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 87 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 87 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 87 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 92 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 93 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 107 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 107 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 107 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 133 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 134 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 136 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 136 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 136 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 138 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 138 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 131 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  5562 |        105 | Analysis"
"Message",Normal,"  3486 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   933 |         -7 | Reducer"
"Message",Normal,"   933 |         70 | Mcg"
"Message",Normal,"   702 |         47 | WriteAssemblies"
"Message",Normal,"   280 |        -75 | ReducedCopyInitialize"
"Message",Normal,"   263 |         26 | CreateMetadata"
"Message",Normal,"   166 |         22 | ReducedCopyComplete"
"Message",Normal,"   120 |         29 | ReducedCopyMethodBodies"
"Message",Normal,"    96 |         19 | ReducedCopyPopulateTypes"
"Message",Normal,"    75 |          8 | StaticInitData"
"Message",Normal,"    67 |         14 | LazyGenerics"
"Message",Normal,"    64 |       -191 | ReducedCopyCleanup"
"Message",Normal,"    60 |         12 | ReducedCopyLateMetadata"
"Message",Normal,"    59 |          4 | McgTypeOf"
"Message",Normal,"    51 |          3 | McgRedirect"
"Message",Normal,"    30 |          8 | ExceptionMiniaturizer"
"Message",Normal,"    30 |          5 | Delegate"
"Message",Normal,"    27 |          1 | McgRedirect"
"Message",Normal,"    23 |          2 | TypeofTypeHandle"
"Message",Normal,"    16 |          1 | DelegateCtorCall"
"Message",Normal,"    13 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    13 |          1 | McgFixups"
"Message",Normal,"    12 |          1 | SaveRVAStatics"
"Message",Normal,"     9 |          0 | StartupCodeInjector"
"Message",Normal,"     8 |          0 | ValueType"
"Message",Normal,"     8 |          2 | ReflectionInvoke"
"Message",Normal,"     7 |          7 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     7 |          0 | McgAccessor"
"Message",Normal,"     7 |          0 | GetType"
"Message",Normal,"     6 |          2 | ReflectionMappingInfoEmit"
"Message",Normal,"     5 |          0 | ScrubOpenCalls"
"Message",Normal,"     5 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     4 |          0 | DumpNativeResources"
"Message",Normal,"     3 |          1 | Attribute"
"Message",Normal,"     3 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          0 | ResourceManagerCtor"
"Message",Normal,"     2 |          0 | EventSource"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""MDILPrepareMultiFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""SetBinaryForReferences"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\PC\.nuget\packages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\MDIL\GettingStarted-Ink.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Сканирование входных типов"
"Message",Low,"Сканирование методов: 7377."
"Message",Low,"Сканирование методов: 2368."
"Message",Low,"Сканирование методов: 1531."
"Message",Low,"Сканирование методов: 973."
"Message",Low,"Сканирование методов: 1950."
"Message",Low,"Сканирование методов: 1217."
"Message",Low,"Сканирование методов: 601."
"Message",Low,"Сканирование методов: 516."
"Message",Low,"Сканирование методов: 693."
"Message",Low,"Сканирование методов: 681."
"Message",Low,"Сканирование методов: 581."
"Message",Low,"Сканирование методов: 349."
"Message",Low,"Сканирование методов: 290."
"Message",Low,"Сканирование методов: 89."
"Message",Low,"Сканирование методов: 56."
"Message",Low,"Сканирование методов: 32."
"Message",Low,"Сканирование методов: 80."
"Message",Low,"Сканирование методов: 75."
"Message",Low,"Сканирование методов: 118."
"Message",Low,"Сканирование методов: 75."
"Message",Low,"Сканирование методов: 45."
"Message",Low,"Сканирование методов: 5."
"Message",Low,"Неотложное создание кода"
"Message",Low,"Компиляция методов: 19702."
"Message",Low,"Отложенное создание кода"
"Message",Low,"Компиляция методов: 4."
"Message",Low,"Компиляция методов: 30."
"Message",Low,"Успешно создан: ""C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\MDIL\GettingStarted-Ink.mdilexe"""
"Message",Low,"Успешно создан: ""C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\MDIL\GettingStarted-Ink.mdilpdb"""
"Message",Normal,"'C:\Users\PC\.nuget\packages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\MDIL\GettingStarted-Ink.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |     8844 |     8844 |     8813 |     8844 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       8844 ms"
"Message",Normal,"System time per command: 8844 ms"
"Message",Normal,"Total duration:          8813 ms"
"Message",Normal,"Total lifetime:          8844 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""GenerateMDILGlobalAnalysis"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateMDILGlobalAnalysis"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""rc"""
"Message",Normal,"Launching 'D:\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'D:\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |       31 |       31 |       16 |       31 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31 ms"
"Message",Normal,"System time per command: 31 ms"
"Message",Normal,"Total duration:          16 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0,5"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""rc"" завершено."
"Message",Low,"Задача ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\ILTransformed\GettingStarted-Ink.res' at offset 0."
"Message",Normal," Added 'C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1464."
"Message",Low,"Выполнение задачи ""ResourceBinaryConcatenate"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateBuildInfo"" в файле ""Nutc"" завершена."
"Message",Low,"Сборка проекта ""Nutc"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""MDILBindPrepare"" в файле ""Binder"" завершена."
"Message",Low,""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\PC\.nuget\packages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\rhbindargs.GettingStarted-Ink.rsp""'"
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\MDIL\GettingStarted-Ink.mdilexe"
"Message",Low,"MDILPDB: C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\MDIL\GettingStarted-Ink.mdilpdb"
"Message",Low,"IL: C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\MDIL\GettingStarted-Ink.ilexe"
"Message",Low,"NI: C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\Native\GettingStarted-Ink.dll"
"Message",Low,"SHIM: C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\Native\GettingStarted-Ink.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\Native\GettingStarted-Ink.pdb"
"Message",Low,"Создано: C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\Native\GettingStarted-Ink.dll за 0.990 с"
"Message",Normal,"'C:\Users\PC\.nuget\packages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\PC\Desktop\Distance Learning Odessa College_All\GettingStarted-Ink\obj\x64\Release\ilc\intermediate\rhbindargs.GettingStarted-Ink.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     1046 |     1046 |     1031 |     1046 | [0] rhbind GettingStarted-Ink"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1046 ms"
"Message",Normal,"System time per command: 1046 ms"
"Message",Normal,"Total duration:          1031 ms"
"Message",Normal,"Total lifetime:          1046 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""MDILBind"" завершено."
"Message",Low,"Сборка целевого объекта ""MDILBind"" в файле ""Binder"" завершена."
"Message",Low,"Сборка проекта ""Binder"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyNativeExecutablesToOutput"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Задача ""TransformAppxManifest"""
"Message",Low,"Выполнение задачи ""TransformAppxManifest"" завершено."
"Message",Low,"Сборка целевого объекта ""TransformAppxManifestAndAddCrt"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyPackageResourceFileInRetailBuild"" в файле ""Deployment"" завершена."
"Message",Low,"Сборка проекта ""Deployment"" завершена."
"Message",Low,"Компиляция выполнена"
